Session_ID,Recording_Number,Sequence_Number,Frame_count,tid,posy,posz,vely,velz,accy,accz,pointy0,pointz0,snr0,pointy1,pointz1,snr1,pointy2,pointz2,snr2,pointy3,pointz3,snr3,pointy4,pointz4,snr4,pointy5,pointz5,snr5,pointy6,pointz6,snr6,pointy7,pointz7,snr7,pointy8,pointz8,snr8,pointy9,pointz9,snr9,pointy10,pointz10,snr10,pointy11,pointz11,snr11,pointy12,pointz12,snr12,pointy13,pointz13,snr13,pointy14,pointz14,snr14,pointy15,pointz15,snr15,pointy16,pointz16,snr16,pointy17,pointz17,snr17,pointy18,pointz18,snr18
171242,1,1,65,0,2.77,-0.12,-0.02,-0.35,0.02,-0.44,2.85,-1.2,16.5,2.97,-1.2,15.25,3.17,-1.02,7.75,2.8,-0.49,18.0,3.84,-0.64,7.5,3.94,-0.83,8.75,3.64,-0.42,4.0,2.55,-0.11,15.25,2.64,-0.14,22.25,2.69,-0.2,22.75,2.37,0.12,5.25,2.88,-1.15,21.5,2.92,-1.31,18.0,3.06,-1.35,11.5,3.96,-0.76,12.25,2.81,-0.32,22.75,2.66,0.01,26.25,2.7,-0.08,27.25,,,
171242,1,2,66,0,2.8,-0.38,0.06,-0.77,0.12,-0.75,3.08,-1.46,7.75,2.86,-1.09,15.0,2.96,-1.22,11.0,2.74,-0.84,16.25,3.89,-1.06,4.5,2.55,-0.45,22.5,2.6,-0.56,20.25,3.61,-0.78,6.25,3.76,-0.71,8.25,2.51,-0.4,17.0,2.39,-0.05,4.0,3.26,-1.06,12.5,3.76,-0.47,16.5,3.86,-0.53,23.25,3.99,-0.56,21.5,2.57,-0.2,18.75,2.64,-0.16,26.0,2.7,-0.13,26.75,2.81,-0.24,22.5
171242,1,3,67,0,2.83,-0.62,0.15,-1.16,0.24,-1.04,3.06,-1.43,6.0,2.9,-1.08,16.0,2.94,-1.23,10.75,2.76,-1.0,14.0,2.55,-0.61,16.5,2.63,-0.64,15.25,3.91,-0.98,8.0,2.5,-0.52,9.5,3.63,-0.64,5.75,3.79,-0.78,6.75,3.19,-1.2,15.5,2.56,-0.26,18.75,2.82,-0.35,21.75,3.73,-0.51,16.5,3.86,-0.46,22.75,4.0,-0.5,20.75,2.42,-0.09,5.0,2.63,-0.22,25.5,2.69,-0.21,25.75
171242,1,4,68,0,2.85,-0.83,0.15,-1.41,0.19,-1.16,2.76,-1.06,19.5,2.85,-1.13,19.25,2.92,-1.25,15.5,3.06,-1.34,9.25,2.58,-0.85,11.0,2.68,-0.94,16.5,3.56,-0.7,4.25,3.76,-0.69,5.0,3.15,-1.25,15.25,2.56,-0.26,18.75,2.82,-0.37,22.0,3.75,-0.41,16.0,3.86,-0.44,22.25,4.0,-0.5,20.5,2.42,-0.12,5.25,2.62,-0.25,25.75,2.69,-0.22,26.0,,,,,,
171242,1,5,69,0,2.84,-0.97,0.02,-1.44,-0.07,-1.02,2.59,-1.23,17.75,2.68,-1.24,21.0,2.52,-1.11,8.0,2.79,-1.23,20.0,2.94,-1.19,16.0,3.16,-1.11,8.75,3.69,-1.07,7.25,3.9,-0.99,5.0,3.55,-0.8,5.25,2.99,-1.27,17.75,3.15,-1.27,16.0,2.55,-0.3,18.25,2.81,-0.42,21.25,3.74,-0.39,15.75,3.86,-0.45,22.25,4.0,-0.49,20.25,2.41,-0.12,5.0,2.63,-0.24,25.0,2.69,-0.24,25.5
171242,1,6,70,0,2.79,-1.1,-0.14,-1.42,-0.33,-0.85,2.44,-1.33,11.0,2.53,-1.35,22.0,2.56,-1.35,24.5,2.77,-1.16,19.75,2.96,-1.13,14.75,3.08,-1.31,8.5,2.67,-1.11,21.75,3.2,-1.19,15.25,2.53,-0.37,17.75,3.74,-0.47,15.75,3.86,-0.45,22.25,4.0,-0.48,20.5,2.4,-0.05,5.0,,,,,,,,,,,,,,,,,,
171242,1,7,71,0,2.76,-1.18,-0.27,-1.3,-0.52,-0.61,2.49,-1.24,11.5,2.58,-1.26,22.0,2.64,-1.23,24.5,2.75,-1.15,21.0,2.92,-1.07,11.75,3.62,-1.15,6.25,3.56,-1.01,6.0,2.66,-1.17,23.75,3.22,-1.16,14.5,2.59,-0.42,24.0,2.67,-0.47,24.25,2.53,-0.4,17.75,3.87,-0.43,22.0,4.0,-0.45,20.0,2.4,-0.08,5.25,,,,,,,,,,,,
171242,1,8,72,0,2.74,-1.25,-0.34,-1.22,-0.59,-0.45,2.58,-1.26,9.25,2.63,-1.25,12.5,2.83,-1.13,8.0,3.04,-1.21,7.5,3.25,-1.17,6.5,3.49,-1.01,5.25,2.56,-1.12,26.0,3.22,-1.16,13.25,2.52,-0.42,16.75,2.6,-0.48,22.5,3.87,-0.41,21.75,4.0,-0.44,20.0,,,,,,,,,,,,,,,,,,,,,
171242,1,9,73,0,2.73,-1.33,-0.34,-1.19,-0.51,-0.39,2.47,-1.19,4.75,2.65,-1.16,15.0,2.74,-1.11,19.75,2.8,-1.1,18.0,2.92,-1.13,10.5,2.98,-1.2,15.5,3.17,-1.2,14.5,2.57,-0.6,21.25,3.89,-0.45,22.25,4.0,-0.48,21.25,3.79,-0.23,13.25,,,,,,,,,,,,,,,,,,,,,,,,
171242,1,10,74,0,2.71,-1.37,-0.38,-1.06,-0.54,-0.21,2.67,-1.11,8.25,2.74,-1.17,14.5,2.77,-1.2,13.25,2.97,-1.04,5.75,3.9,-1.02,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171242,1,11,75,0,2.68,-1.42,-0.43,-0.95,-0.57,-0.08,2.61,-1.26,10.5,2.68,-1.3,15.5,2.78,-1.27,15.0,2.9,-1.25,10.0,3.48,-1.1,6.0,3.6,-1.32,8.25,3.89,-1.06,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171242,1,12,76,0,2.68,-1.4,-0.41,-0.76,-0.51,0.11,2.63,-1.1,10.25,2.87,-1.07,14.5,2.91,-1.18,8.5,2.79,-1.04,13.0,2.47,-1.28,14.5,2.9,-1.19,17.25,3.92,-0.92,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171242,1,13,77,0,2.7,-1.36,-0.34,-0.55,-0.4,0.27,2.62,-1.19,18.5,2.56,-1.01,8.0,2.74,-1.08,21.75,2.85,-0.96,19.75,2.95,-0.97,11.75,3.06,-1.33,10.25,3.94,-0.83,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171242,1,14,78,0,2.71,-1.31,-0.28,-0.36,-0.32,0.41,2.7,-1.04,14.25,2.75,-1.0,18.0,2.82,-0.93,13.25,3.04,-0.86,4.25,2.48,-1.26,15.25,2.55,-1.3,25.5,2.61,-1.28,27.25,2.79,-1.11,24.25,3.12,-1.19,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171253,2,1,123,0,2.65,-0.21,0.11,-0.31,0.17,-0.48,2.87,-1.48,7.0,3.09,-1.54,7.25,2.76,-1.23,10.0,2.63,-0.8,15.5,2.71,-0.96,14.5,3.85,-1.18,7.25,2.49,-0.6,15.25,2.37,-0.4,15.75,2.29,-0.24,12.75,3.86,0.0,6.25,2.67,-1.25,19.75,2.72,-1.37,18.25,2.8,-1.47,11.0,3.42,-0.99,9.0,2.61,-0.52,20.5,3.73,-0.71,16.75,3.82,-0.63,21.75,3.98,-0.63,20.25,,,
171253,2,2,124,0,2.72,-0.57,0.3,-0.93,0.44,-0.98,2.37,-0.91,18.25,2.47,-1.05,14.75,2.71,-1.09,13.5,2.81,-1.25,12.0,2.93,-1.25,10.0,2.36,-0.73,16.75,3.26,-1.1,4.75,2.29,-0.59,9.0,3.73,-0.55,8.0,3.83,-0.47,12.75,3.98,-0.6,9.75,2.68,-1.22,20.0,2.74,-1.36,18.5,2.81,-1.44,12.25,3.41,-0.94,8.5,2.61,-0.58,20.75,3.73,-0.73,16.75,3.82,-0.65,22.0,3.98,-0.65,20.25
171253,2,3,125,0,2.7,-0.75,0.23,-1.15,0.28,-1.06,2.76,-1.33,8.75,2.93,-1.33,8.0,2.34,-0.9,16.0,2.39,-0.92,19.0,2.67,-1.0,12.25,2.93,-1.33,7.75,2.27,-0.73,5.0,2.53,-0.83,15.75,3.83,-0.72,6.0,3.95,-0.81,6.75,2.8,-1.48,11.0,3.36,-1.05,9.25,3.74,-0.7,16.25,3.84,-0.61,22.0,3.98,-0.62,20.75,2.37,0.15,17.5,2.44,0.1,24.0,,,,,,
171253,2,4,126,0,2.71,-0.87,0.16,-1.2,0.1,-0.98,2.57,-1.06,16.25,2.69,-1.1,17.5,2.94,-1.2,10.25,3.1,-1.33,5.25,2.41,-0.73,9.0,2.5,-0.84,13.75,2.83,-1.05,14.75,3.79,-0.63,4.0,3.4,-0.99,9.0,3.83,-0.66,21.75,3.96,-0.72,20.75,2.52,-0.31,23.75,2.44,0.1,23.0,,,,,,,,,,,,,,,,,,
171253,2,5,127,0,2.69,-0.97,0.05,-1.21,-0.1,-0.85,2.76,-1.5,7.25,2.64,-1.37,15.0,2.61,-1.14,19.5,3.59,-1.46,4.5,2.47,-0.77,8.75,2.55,-0.85,18.5,2.58,-0.95,21.5,3.79,-1.38,4.75,3.35,-1.12,10.25,3.97,-0.68,22.0,3.84,-0.59,23.0,,,,,,,,,,,,,,,,,,,,,,,,
